엘에이티,r311060
대원모방,r311840
에어부산,r298690
비피도,r238200
지놈앤컴퍼니,r314130
키움제5호스팩,r311270
엔에이치스팩13호,r310840
유틸렉스,r263050
디케이티,r290550
미래에셋대우스팩2호,r310200
신영스팩4호,r307180
테크엔,r308700
삼성머스트스팩3호,r309930
위지윅스튜디오,r299900
한국제8호스팩,r310870
대신밸런스제6호스팩,r307750
에이비엘바이오,r298380
프로테옴텍,r303360
머큐리,r100590
전진바이오팜,r110020
뉴트리,r270870
골든브릿지이안5호,r307870
이노메트리,r302430
SK4호스팩,r307070
대유에이피,r290120
교보8호스팩,r307280
에코캡,r128540
베스파,r299910
비엔에프코퍼레이션,r271780
윙입푸드,r900340
하나머스트제6호스팩,r307160
남화산업,r111710
엠아이텍,r179290
티로보틱스,r117730
네오펙트,r290660
에이펙스인텍,r207490
티앤알바이오팹,r246710
나라소프트,r288490
아시아나IDT,r267850
디알젬,r263690
싸이토젠,r217330
아주IB투자,r027360
파멥신,r208340
디케이앤디,r263020
아이엘사이언스,r122050
디자인,r227100
노바렉스,r194700
셀리버리,r268600
대보마그네틱,r290670
노바텍,r285490
엘앤씨바이오,r290650
DB금융스팩6호,r306620
로보티즈,r108490
옵티팜,r153710
에스퓨얼셀,r288620
세아제강,r306200
나우아이비캐피탈,r293580
푸드나무,r290720
하나제약,r293480
크리스에프앤씨,r110790
IBKS제10호스팩,r299170
지티지웰니스,r219750
우진아이엔에스,r010400
명성티엔에스,r257370
삼성스팩2호,r291230
엔솔바이오사이언스,r140610
디지캡,r197140
대신밸런스제5호스팩,r303030
액트로,r290740
오파스넷,r173130
에이피티씨,r089970
바이오솔루션,r086820
리메드,r302550
더콘텐츠온,r302920
대유,r290380
엔케이맥스,r262760
신한알파리츠,r293940
디아이티,r110990
에스에스알,r275630
한일시멘트,r300720
휴네시온,r290270
티웨이항공,r091810
롯데정보통신,r286940
한국유니온제약,r080720
엠코르셋,r204020
IBKS제9호스팩,r297570
올릭스,r226950
테크트랜스,r258050
효성중공업,r298040
효성첨단소재,r298050
효성티앤씨,r298020
효성화학,r298000
아이큐어,r175250
SV인베스트먼트,r289080
엘리비젼,r276240
지앤이헬스케어,r299480
이리츠코크렙,r088260
EDGC,r245620
에스엠비나,r299670
HDC현대산업개발,r294870
하나금융11호스팩,r284620
파워넷,r037030
현대사료,r016790
세종메디칼,r258830
제노레이,r122310
디피코,r163430
한국제7호스팩,r291210
다이노나,r086080
유안타제3호스팩,r287410
에스제이켐,r217910
JTC,r950170
대신밸런스제3호스팩,r253590
위세아이텍,r065370
케어랩스,r263700
애경산업,r018250
에코마이스터,r064510
린드먼아시아,r277070
오스테오닉,r226400
엔지켐생명과학,r183490
동구바이오제약,r006620
아시아종묘,r154030
알리코제약,r260660
셀트리온,r068270
카페24,r042000
링크제니시스,r219420
배럴,r267790
SG,r255220
씨앤지하이테크,r264660
쿠쿠홈시스,r284740
SK케미칼,r285130
시스웍,r269620
TS트릴리온,r284610
라이프사이언스테크놀로지,r285770
한국제6호스팩,r281410
디바이스이엔지,r187870
바이오시네틱스,r281310
씨알푸드,r236030
동부스팩5호,r281740
휴럼,r284420
BGF리테일,r282330
동양피스톤,r092780
진에어,r272450
씨티케이코스메틱스,r260930
메카로,r241770
에스트래픽,r234300
케이씨텍,r281820
체리부로,r066360
대원,r007680
비즈니스온,r138580
동아타이어,r282690
삼양패키징,r272550
한화에이스스팩4호,r279410
스튜디오드래곤,r253450
IBKS제7호스팩,r276920
미디어젠,r279600
비디아이,r148140
코오롱티슈진,r950160
테이팩스,r055490
파인이엠텍,r278990
롯데제과,r280360
티에스아이,r277880
탑선,r180060
영화테크,r265560
세원,r234100
신한제4호스팩,r277480
상신전자,r263810
야스,r255440
인산가,r277410
에스엔피월드,r263920
신흥에스이씨,r243840
유티아이,r179900
선익시스템,r171090
엠플러스,r259630
앱클론,r174900
샘코,r263540
펄어비스,r263750
두원석재,r270020
케이피에스,r256940
시그넷이브이,r260870
덕우전자,r263600
명진홀딩스,r267060
이더블유케이,r258610
하나금융10호스팩,r270520
포인트엔지니어링,r176560
알에스오토메이션,r140670
컬러레이,r900310
엔에이치스팩12호,r273060
모트렉스,r118990
데이타솔루션,r263800
지니언스,r263860
디앤씨미디어,r263720
셀트리온헬스케어,r091990
이즈미디어,r181340
루켄테크놀러지스,r162120
에브리봇,r270660
한국제5호스팩,r271740
힘스,r238490
제일약품,r271980
브이원텍,r251630
아우딘퓨쳐스,r227610
이녹스첨단소재,r272290
카카오,r035720
알로이스,r271400
오리온,r271560
하림지주,r003380
주노콜렉션,r221670
메디안디노스틱,r233250
하나금융9호스팩,r261200
교보7호스팩,r267320
다이오진,r271850
에스알바이오텍,r270210
앤유엔터테인먼트,r266170
보라티알,r250000
한화수성스팩,r265920
매일유업,r267980
삼양옵틱스,r225190
IBKS제6호스팩,r264850
필옵틱스,r161580
미래에셋대우스팩1호,r265480
SGA임베디드,r224880
미원에스씨,r268280
경동도시가스,r267290
넷마블,r251270
오렌지라이프,r079440
현대건설기계,r267270
현대일렉트릭,r267260
현대중공업지주,r267250
엔에이치스팩10호,r256630
한화에이스스팩3호,r264290
앙츠,r267810
하나머티리얼즈,r166090
와이엠티,r251370
케이비제11호스팩,r258790
엠앤씨생명과학,r225860
파워풀엑스,r266870
크라운제과,r264900
AP시스템,r265520
유에스티,r263770
이엘피,r063760
유비쿼스,r264450
서진시스템,r178320
코미코,r183300
아스타,r246720
덴티움,r145720
대신밸런스제4호스팩,r262830
에스디생명공학,r217480
신신제약,r002800
에프엔에스테크,r083500
모바일어플라이언스,r087260
신한제3호스팩,r257730
피씨엘,r241820
호전실업,r111110
서플러스글로벌,r140070
유바이오로직스,r206650
케미메디,r205290
에스앤디,r260970
엔에이치스팩11호,r256840
오백볼트,r227420
전우정밀,r120780
피엔아이컴퍼니,r242350
퓨전데이타,r195440
DSC인베스트먼트,r241520
티에스인베스트먼트,r246690
셀젠텍,r258250
마이크로프랜드,r147760
현성바이탈,r204990
바이오프로테크,r199290
애니젠,r196300
유니온커뮤니티,r203450
신라젠,r215600
IBKS제5호스팩,r254120
핸즈코퍼레이션,r143210
오션브릿지,r241790
퓨쳐켐,r220100
뉴파워프라즈마,r144960
엘앤케이바이오,r156100
스템랩,r258540
시큐센,r232830
에이치엔티,r176440
핸디소프트,r220180
두산밥캣,r241560
SK3호스팩,r232330
비플라이소프트,r148780
수젠텍,r253840
삼성바이오로직스,r207940
클리오,r237880
오가닉티코스메틱,r900300
로고스바이오,r238120
세화피앤씨,r252500
굿센,r243870
인크로스,r216050
에이치엘사이언스,r239610
코스메카코리아,r241710
JW생명과학,r234080
GRT,r900290
안지오랩,r251280
골든센츄리,r900280
인텔리안테크,r189300
에이치시티,r072990
잉글우드랩,r950140
앤디포스,r238090
수산아이앤티,r050960
미투온,r201490
화승엔터프라이즈,r241590
유쎌,r252370
케이비제10호스팩,r250930
LS전선아시아,r229640
모두투어리츠,r204210
유니테크노,r241690
모비스,r250060
엠에프엠코리아,r251960
나무기술,r242040
자이글,r234920
일동제약,r249420
헝셩그룹,r900270
피엔에이치테크,r239890
제이에스피브이,r250300
샘표식품,r248170
에코마케팅,r230360
티케이씨,r191600
팍스넷,r038160
두올,r016740
엔지스테크널러지,r208860
우리손에프앤지,r073560
휴벡셀,r212310
에스케이씨에스,r224020
옵토팩,r123010
지노믹트리,r228760
제노텍,r066830
동서,r026960
장원테크,r174880
대유위니아,r071460
한국자산신탁,r123890
한국토지신탁,r034830
인프라웨어테크놀러지,r247300
바이오리더스,r142760
피앤씨테크,r237750
로스웰,r900260
에스엘에스바이오,r246250
씨앤에스링크,r245450
해성디에스,r195870
녹십자랩셀,r144510
에스티팜,r237690
알엔투테크놀로지,r148250
이비테크,r208850
한국4호스팩,r240540
줌인터넷,r229480
미래에셋제5호스팩,r239340
스페이스솔루션,r245030
휴온스,r243070
나눔테크,r244880
KC산업,r112190
용평리조트,r070960
영현무역,r242850
해태제과식품,r101530
원익IPS,r240810
엠로,r058970
이에스산업,r241510
인터코스,r240340
로보쓰리,r238500
레이언스,r228850
씨엠에스에듀,r225330
동양파일,r228340
대림씨엔에스,r004440
팬젠,r222110
바이옵트로,r222160
AP위성,r211270
솔트웍스,r230980
큐리언트,r115180
안트로젠,r065660
슈프리마,r236200
제이에스코퍼레이션,r194370
아이엠텍,r226350
유니트론텍,r142210
크리스탈신소재,r900250
한솔씨앤피,r221610
메디젠휴먼케어,r236340
선바이오,r067370
볼빅,r206950
이엠티,r232530
에스와이패널,r109610
질경이,r233990
코디엠,r224060
코리아오토글라스,r152330
잇츠한불,r226320
지오씨,r135160
크로넥스,r215570
와이아이케이,r232140
육일씨엔에쓰,r191410
이에스브이,r223310
휴젤,r145020
한국맥널티,r222980
덱스터,r206560
아진산업,r013310
강스템바이오텍,r217730
씨트리,r047920
에이원알폼,r234070
메가엠디,r133750
한국비엔씨,r226610
보광산업,r225530
파크시스템스,r140860
뉴트리바이오텍,r222040
에치에프알,r230240
예스티,r122640
라온테크,r232680
멕아이씨에스,r058110
에이치엔에스하이텍,r044990
미애부,r225850
엔에스,r217820
미래테크놀로지,r213090
세진중공업,r075580
하이즈항공,r221840
리드,r197210
캔서롭,r180400
매직마이크로,r127160
케이디켐,r221980
네오오토,r212560
마이크로텍,r227950
자비스,r230400
케어젠,r214370
아이진,r185490
인카금융서비스,r211050
나무가,r190510
유앤아이,r056090
금호에이치티,r214330
제주항공,r089590
본느,r226340
파마리서치바이오,r217950
더블유게임즈,r192080
연우,r115960
럭스피아,r092590
노브메타파마,r229500
젠큐릭스,r229000
에이티젠,r182400
현대코퍼레이션홀딩스,r227840
엑시콘,r092870
이엑스티,r226360
티씨엠생명과학,r228180
엄지하우스,r224810
메디쎄이,r200580
에치디프로,r214870
케이엠제약,r225430
한송네오텍,r226440
패션플랫폼,r225590
LIG넥스원,r079550
넷게임즈,r225570
제너셈,r217190
타이거일렉,r219130
HDC아이콘트롤스,r039570
동일제강,r002690
인포마크,r175140
카이노스메드,r220250
쿠첸,r225650
씨아이에스,r222080
해마로푸드서비스,r220630
에이텍티앤,r224110
웹스,r196700
AJ네트웍스,r095570
파인텍,r131760
한류에이아이센터,r222810
심텍,r222800
흥국에프엔비,r189980
쎄노텍,r222420
칩스앤미디어,r094360
제놀루션,r225220
아시아경제,r127710
엔에스컴퍼니,r224760
아이쓰리시스템,r214430
로지시스,r067730
플럼라인생명과학,r222670
켐트로스,r220260
파마리서치프로덕트,r214450
MP한강,r219550
펩트론,r087010
이노션,r214320
토니모리,r214420
네추럴FNP,r086220
아이피몬스터,r223220
미래에셋생명,r085620
RFHIC,r218410
동운아나텍,r094170
민앤지,r214180
유테크,r178780
경보제약,r214390
바이오코아,r216400
유투바이오,r221800
에스엔텍,r160600
켐온,r217600
코아스템,r166480
세미콘라이트,r214310
드림티엔터테인먼트,r220110
SK디앤디,r210980
미코바이오메드,r214610
씨앗,r103660
베셀,r177350
넵튠,r217270
미래생명자원,r218150
싸이맥스,r160980
러셀,r217500
픽셀플러스,r087600
디딤,r217620
제노포커스,r187420
틸론,r217880
관악산업,r076340
우정바이오,r215380
토박스코리아,r215480
이노인스트루먼트,r215790
우리산업,r215360
메가스터디교육,r215200
썬테크,r217320
원텍,r216280
한컴유니맥스,r215090
로보로보,r215100
디알텍,r214680
유지인트,r195990
골프존,r215000
클래시스,r214150
비엔디생활건강,r215050
엔에스쇼핑,r138250
퓨쳐스트림네트웍스,r214270
세화아이엠씨,r145210
포시에스,r189690
덕산네오룩스,r213420
한솔제지,r213500
디와이파워,r210540
국일신동,r060480
듀켐바이오,r176750
바디텍메드,r206640
썸에이지,r208640
와이제이엠게임즈,r193250
화이브라더스코리아,r204630
하이셈,r200470
휴메딕스,r200670
래몽래인,r200350
바이오로그디바이스,r208710
서전기전,r189860
아스트,r067390
오킨스전자,r080580
지란지교시큐리티,r208350
NEW,r160550
아이티센,r124500
삼성물산,r028260
소프트캠프,r210610
에듀파트너,r208890
녹십자엠에스,r142280
디티앤씨,r187220
세종머티리얼즈,r135270
셀바스헬스케어,r208370
정다운,r208140
하이로닉,r149980
랩지노믹스,r084650
빅텐츠,r210120
에이디테크놀로지,r200710
비씨월드제약,r200780
미스터블루,r207760
알테오젠,r196170
엔터메이트,r206400
SKC코오롱PI,r178920
대창스틸,r140520
피노텍,r150440
에프엔씨엔터,r173940
휴마시스,r205470
씨에스윈드,r112610
텔콘RF제약,r200230
파티게임즈,r194510
지엘팜텍,r204840
글로벌텍스프리,r204620
디에이테크놀로지,r196490
우리은행,r000030
삼성에스디에스,r018260
아이케이세미콘,r149010
액션스퀘어,r205500
엑셈,r205100
테고사이언스,r191420
슈피겐코리아,r192440
테라셈,r182690
영우디에스피,r143540
유니포인트,r121060
드림시큐리티,r203650
메디아나,r041920
데브시스터즈,r194480
만도,r204320
프로스테믹스,r203690
감마누,r192410
고려시멘트,r198440
판도라티비,r202960
서연이화,r200880
신화콘텍,r187270
쿠쿠홀딩스,r192400
파버나인,r177830
덕신하우징,r090410
창해에탄올,r004650
윈하이텍,r192390
아진엑스텍,r059120
콜마비앤에이치,r200130
화인베스틸,r133820
에이비온,r203400
트루윈,r105550
큐엠씨,r136660
데이터스트림즈,r199150
툴젠,r199800
텔루스,r196450
캐스텍코리아,r071850
BGF,r027410
나노,r187790
케이사인,r192250
코스맥스,r192820
오이솔루션,r138080
인터파크,r108790
한국정보인증,r053300
유비온,r084440
솔루에타,r154040
이지웰페어,r090850
위월드,r140660
씨이랩,r189330
씨티네트웍스,r189540
코셋,r189350
SGA솔루션즈,r184230
그린플러스,r186230
대동고려삼,r178600
청광종건,r140290
기가레인,r049080
인트로메딕,r150840
한중엔시에스,r107640
알티캐스트,r085810
종근당,r185750
현대공업,r170030
엔브이에이치코리아,r067570
디엠티,r134580
신송홀딩스,r006880
큐브엔터,r182360
라이온켐텍,r171120
램테크놀러지,r171010
THE MIDONG,r161570
골프존데카,r183410
에이씨티,r138360
아세아시멘트,r183190
해성옵틱스,r076610
내츄럴엔도텍,r168330
현대로템,r064350
수프로,r185190
테스나,r131970
파수닷컴,r150900
엘피케이,r183350
엘티씨,r170920
지엔씨에너지,r119850
한진칼,r180640
아미코젠,r092040
NHN엔터테인먼트,r181710
GH신소재,r130500
파이오링크,r170790
KG ETS,r151860
JB금융지주,r175330
나스미디어,r089600
하이골드12호,r172580
대주이엔티,r114920
비나텍,r126340
에스에이티이엔지,r158300
에스엔피제네틱스,r086460
에프앤가이드,r064850
옐로페이,r179720
이엔드디,r101360
태양기계,r116100
엑세스바이오,r950130
DSR,r155660
레고켐바이오,r141080
한국패러랠,r168490
동아에스티,r170900
인터불스,r158310
윈팩,r097800
코렌텍,r104540
제로투세븐,r159580
아이원스,r114810
우리이앤엘,r153490
아이센스,r099190
포티스,r141020
스킨앤스킨,r159910
SBI핀테크솔루션즈,r950110
우리로,r046970
디젠스,r113810
지엠비코리아,r013870
맥스로텍,r141070
와이엠씨,r155650
CJ헬로,r037560
아바텍,r149950
동일고무벨트,r163560
한국콜마,r161890
한국타이어,r161390
코이즈,r121850
모다,r149940
애경유화,r161000
하이골드8호,r159650
나노스,r151910
AJ렌터카,r068400
엠씨넥스,r097520
네이블커뮤니케이션즈,r153460
디지탈옵틱,r106520
피엔티,r137400
바다로19호,r155900
사조씨푸드,r014710
비아트론,r141000
하이골드3호,r153360
코오롱머티리얼,r144620
빛샘전자,r072950
한국ANKOR유전,r152550
휴비스,r079980
사람인에이치알,r143240
뉴로스,r126870
제룡산업,r147830
남화토건,r091590
케이탑리츠,r145270
메지온,r140410
원익머트리얼즈,r104830
디엔에이링크,r127120
GS리테일,r007070
나이스디앤비,r130580
시큐브,r131090
서암기계공업,r100660
인터지스,r129260
씨유메디칼,r115480
STC,r123260
삼양사,r145990
넥스트리밍,r139670
비덴트,r121800
에스에프씨,r112240
신진에스엠,r138070
이엠넷,r123570
와이지엔터테인먼트,r122870
쎄미시스코,r136510
에이티세미콘,r089530
테크윙,r089030
씨큐브,r101240
에스엠코어,r007820
씨엔플러스,r115530
원익테라세미콘,r123100
하나투어,r039130
케이맥,r043290
로보스타,r090360
대한과학,r131220
트러스제7호,r140890
피앤이솔루션,r131390
아이디스,r143160
에이블씨엔씨,r078520
화진,r134780
제이씨케미칼,r137950
아이씨디,r040910
제닉,r123330
데일리블록체인,r139050
삼원강재,r023000
상아프론테크,r089980
신세계인터내셔날,r031430
에이리츠,r140910
나이벡,r138610
옵티시스,r109080
대양전기공업,r108380
한국항공우주,r047810
롯데하이마트,r071840
서연탑메탈,r019770
한세엠케이,r069640
코오롱플라스틱,r138490
넥스트아이,r137940
리켐,r131100
이마트,r139480
DGB금융지주,r139130
케이티스카이라이프,r053210
엘아이에스,r138690
세아특수강,r019440
KMH,r122450
골프존뉴딘홀딩스,r121440
메리츠금융지주,r138040
윈스,r136540
하림,r136480
한국종합기술,r023350
이퓨쳐,r134060
티케이케미칼,r104480
BNK금융지주,r138930
일진머티리얼즈,r020150
부스타,r008470
현대위아,r011210
선진,r136490
미원화학,r134380
나노신소재,r121600
케이아이엔엑스,r093320
티피씨글로벌,r130740
딜리,r131180
엘비세미콘,r061970
제이엔케이히터,r126880
블루콤,r033560
인트론바이오,r048530
시디즈,r134790
다나와,r119860
알서포트,r131370
인텍플러스,r064290
티에스이,r131290
HSD엔진,r082740
액트,r131400
대성에너지,r117580
현대에이치씨엔,r126560
대정화금,r120240
케이티스,r058860
한전산업,r130660
피제이메탈,r128660
디에이치피코리아,r131030
제이스테판,r096690
엘브이엠씨,r900140
티비씨,r033830
시그네틱스,r033170
썬텍,r122800
한국전자인증,r041460
디케이락,r105740
코프라,r126600
선데이토즈,r123420
삼본정밀전자,r111870
아나패스,r123860
KNN,r058400
동양네트웍스,r030790
누리플랜,r069140
아이텍반도체,r119830
인화정공,r101930
코렌,r078650
아이씨케이,r068940
한일진공,r123840
휠라코리아,r081660
알파홀딩스,r117670
포메탈,r119500
KTcs,r058850
다원시스,r068240
현대홈쇼핑,r057050
씨젠,r096530
와이솔,r122990
하이비젼시스템,r126700
화신정공,r126640
코리아에프티,r123410
도화엔지니어링,r002150
엠에스오토텍,r123040
이글루시큐리티,r067920
대성산업,r128820
아이마켓코리아,r122900
한미약품,r128940
인터로조,r119610
하이텍팜,r106190
우진,r105840
크루셜텍,r114120
무학,r033920
에스디시스템,r121890
알톤스포츠,r123750
웅진에너지,r103130
유비벨록스,r089850
지와이커머스,r111820
오르비텍,r046120
이연제약,r102460
한솔시큐어,r070300
실리콘웍스,r108320
투비소프트,r079970
한국화장품,r123690
에스제이엠,r123700
인피니트헬스케어,r071200
모바일리더,r100030
서진오토모티브,r122690
한라홀딩스,r060980
삼성생명,r032830
신세계푸드,r031440
이스트아시아홀딩스,r900110
뉴프라이드,r900100
케이씨에스,r115500
씨케이에이치,r900120
지트리비앤티,r115450
삼기오토모티브,r122350
한화생명,r088350
이미지스,r115610
조선선재,r120030
인포바인,r115310
지투하이소닉,r106080
차이나하오란,r900090
모베이스,r101330
지스마트글로벌,r114570
코오롱인더,r120110
KC코트렐,r119650
지역난방공사,r071320
락앤락,r115390
스타플렉스,r115570
우리넷,r115440
아세아텍,r050860
영흥철강,r012160
우노앤컴퍼니,r114630
코디,r080530
우리들휴브레인,r118000
글로벌에스엠,r900070
ITX엠투엠,r099520
KPX생명과학,r114450
동양피엔에프,r104460
멜파스,r096640
위메이드,r112040
한전기술,r052690
셀바스AI,r108860
에스앤씨엔진그룹,r900080
이원컴포텍,r088290
웰크론강원,r114190
GKL,r114090
휴맥스,r115160
에이프로젠 H&G,r109960
SK,r034730
동방선기,r099410
디엠씨,r101000
진매트릭스,r109820
황금에스티,r032560
비츠로셀,r082920
하이트진로,r000080
한스바이오메드,r042520
동양생명,r082640
NHN벅스,r104200
아이앤씨,r052860
유니온머티리얼,r047400
케이엔더블유,r105330
형지엘리트,r093240
디에스케이,r109740
제넥신,r095700
톱텍,r108230
동국S&C,r100130
에스앤더블류,r103230
키움증권,r039490
게임빌,r063080
영원무역,r111770
동일금속,r109860
아주캐피탈,r033660
한미글로벌,r053690
동아지질,r028100
어보브반도체,r102120
조이맥스,r101730
차이나그레이트,r900040
이엔에프테크놀로지,r102710
스맥,r099440
해덕파워웨이,r102210
SDN,r099220
한국정밀기계,r101680
STX중공업,r071970
흥국,r010240
우림기계,r101170
티플랙스,r081150
LG하우시스,r108670
에스티오,r098660
에이테크솔루션,r071670
에스앤에스텍,r101490
뷰웍스,r100120
코오롱생명과학,r102940
엔시트론,r101400
한세실업,r105630
컨버즈,r109070
파인테크닉스,r106240
미원홀딩스,r107590
이수앱지스,r086890
대성파인텍,r104040
유비쿼스홀딩스,r078070
메디톡스,r086900
엠게임,r058630
아이컴포넌트,r059100
NAVER,r035420
에이치엘비생명과학,r067630
이크레더블,r092130
부국철강,r026940
KB금융,r105560
세운메디칼,r100700
한국철강,r104700
마이크로컨텍솔,r098120
KJ프리텍,r083470
삼강엠앤티,r100090
일진전기,r103590
풍산,r103140
LG이노텍,r011070
아이엠,r101390
웰크론한텍,r076080
코리아에스이,r101670
슈프리마에이치큐,r094840
명문제약,r017180
서울옥션,r063170
이스트소프트,r047560
비상교육,r100220
청담러닝,r096240
동성코퍼레이션,r102260
월덱스,r101160
쎄트렉아이,r099320
쌍방울,r102280
브리지텍,r064480
고영,r098460
조이시티,r067000
우진비앤지,r018620
테스,r095610
예스24,r053280
엘디티,r096870
LG유플러스,r032640
메타바이오메드,r059210
효성오앤비,r097870
네패스신소재,r087730
아티스,r101140
아시아나항공,r020560
SBS미디어홀딩스,r101060
S&TC,r100840
진양홀딩스,r100250
텔레필드,r091440
하나니켈1호,r099340
하나니켈2호,r099350
이트론,r096040
엔케이,r085310
에스맥,r097780
에스코넥,r096630
일신바이오,r068330
서원인텍,r093920
이씨에스,r067010
대창솔루션,r096350
한전KPS,r051600
아이에스이커머스,r069920
알에프세미,r096610
디엔에프,r092070
일진파워,r094820
비엠티,r086670
이아이디,r093230
기신정기,r092440
이엘케이,r094190
이엠코리아,r095190
KSS해운,r044450
효성 ITX,r094280
현우산업,r092300
유나이티드,r033270
다믈멀티미디어,r093640
디아이씨,r092200
에스에너지,r095910
성우전자,r081580
엘엠에스,r073110
제이엠티,r094970
오디텍,r080520
ISC,r095340
네오티스,r085910
미래나노텍,r095500
상보,r027580
CJ제일제당,r097950
바이오톡스텍,r086040
팬오션,r028670
연이정보통신,r090740
옴니시스템,r057540
푸른기술,r094940
웨이브일렉트로,r095270
한진중공업,r097230
빅솔론,r093190
JW홀딩스,r096760
S&K폴리텍,r091340
SK이노베이션,r096770
네오디안테크놀로지,r072770
갤럭시아컴즈,r094480
에코프로,r086520
MP그룹,r065150
컴투스,r078340
네오위즈,r095660
삼성카드,r029780
넥스트칩,r092600
엔텔스,r069410
베트남개발1,r096300
알루코,r001780
풍강,r093380
웅진씽크빅,r095720
동국제약,r086450
케이프,r064820
상신이디피,r091580
한라IMS,r092460
에프알텍,r073540
이엠텍,r091120
참좋은여행,r094850
코닉글로리,r094860
맵스리얼티1,r094800
이베스트투자증권,r078020
매커스,r093520
오스템임플란트,r048260
나노캠텍,r091970
네오팜,r092730
비에이치,r090460
오스코텍,r039200
켐트로닉스,r089010
제이스텍,r090470
동아엘텍,r088130
메타랩스,r090370
후성,r093370
휴온스글로벌,r084110
케이씨티,r089150
파트론,r091700
디에스티로봇,r090710
유니테스트,r086390
LF,r093050
에스에이티,r060540
큐에스아이,r066310
멀티캠퍼스,r067280
주연테크,r044380
코스맥스비티아이,r044820
화신테크,r086250
코세스,r089890
인천도시가스,r034590
성창오토텍,r080470
넥스턴,r089140
제이티,r089790
광진윈텍,r090150
이녹스,r088390
삼정펄프,r009770
KEC,r092220
KPX홀딩스,r092230
THE E&M,r089230
바텍,r043150
한컴MDS,r086960
HDC현대EP,r089470
루멘스,r038060
세원셀론텍,r091090
CSA 코스믹,r083660
티엘아이,r062860
한국전자금융,r063570
쇼박스,r086980
팬엔터테인먼트,r068050
루트로닉,r085370
인포뱅크,r039290
